Bill From:,Bill To:,,Ship To:,
GSTIN: 29ADDPT0274H000,GSTIN:,24AAZFM1250H1Z5,GSTIN:,24AAZFM1250H1Z5
Name: BDO Karnataka,Name:,Tata,Name:,Tata
"Lad Society Road, Vastrapur,Address: DIGITAL PARK,39/40,ELECTRONICS CITY ,",Address:,"Lad Society Road, Vastrapur ,",Address:,
",PHASE II KONAPPANA AGRAHARA,HOSUR",,,,
ROAD,,,,
"",,,City:,Gujarat
City: Bengaluru Pin Code: 560100,City:,Ahmedabad Pin Code:,380015 Pin Code:,380015
State Name & Code: Karnataka - 29,State Name & Code: Gujarat - 24,,State Name & Code: Gujarat - 24,
Country: India,Country:,India,,
Email: [email],Email:,,,
Contact: 9819843055,Contact:,,,
Sr.,,HSN/,,,,Taxable,GST,,,,SGST/,Total Item
"",Description,,Qty,Unit,Rate,,,,IGST,CGST,,
No.,,SAC,,,,Value,Rate,,,,UTGST,Amount
Test,,,,,,,,,,,,
"",,,,,1000.00,,,,,,,
1 OTHC (0.00)DISC,,25151100,1.000,OTH,,1000.00,18.00,,180.00,0.00,0.00,1180.00
"",,,,,0,,,,,,,
(0.00),,,,,,,,,,,,
"",Total,,,,,1000.00,,,180.00,0.00,0.00,1180.00
"",,,,,,,,,,Invoice level discount (-),,0.00
Invoice Amount in words (Indian Currency): Rupees One Thousand One Hundred Eighty Only,,,,,,,,,,,,
"",,,,,,,,,,Invoice level other charges,,0.00
"",,,,,,,,,,Invoice level Round off,,0.00
"",,,,,,,,,,Total Invoice Amt (INR),,1180.00
"",,,,,,,,,,Total Invoice FC Amt,,0.00
